NUMBER,CENTROIDER,DATA
1,"[1.006737737362347, -1.1960855466314224]","[0.9818401860869522, -1.1488021691811459]"
1,"[1.006737737362347, -1.1960855466314224]","[0.9241738005841384, -1.2207713483775438]"
1,"[1.006737737362347, -1.1960855466314224]","[1.0321165070326896, -1.2307759143173578]"
1,"[1.006737737362347, -1.1960855466314224]","[1.03392727226988, -1.1445914778269657]"
2,"[0.9606210349919196, -0.8460259131175671]","[0.9205319433222655, -0.8728195713337081]"
2,"[0.9606210349919196, -0.8460259131175671]","[1.0077647519424886, -0.8416968252007107]"
2,"[0.9606210349919196, -0.8460259131175671]","[0.9731563241843891, -0.9242787157092722]"
2,"[0.9606210349919196, -0.8460259131175671]","[0.9558734045423658, -0.7512914477437761]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.0361885020713584, -0.4929403408154279]"
3,"[1.0148691585811807, -0.49361035186247787]","[0.9602254881051089, -0.5236555689756183]"
3,"[1.0148691585811807, -0.49361035186247787]","[0.9078770807060278, -0.5206790287530454]"
3,"[1.0148691585811807, -0.49361035186247787]","[0.8918513437318132, -0.45914768722910354]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.0480528632246886, -0.5560059284022892]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.0120689584028675, -0.5558775652341341]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.0853284247421409, -0.4748001423119632]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.0890591460587071, -0.4914960511527827]"
3,"[1.0148691585811807, -0.49361035186247787]","[1.036759804942372, -0.38754806886968185]"
4,"[0.7444802076797806, -1.261227985792642]","[0.7359028051176965, -1.1749971742363083]"
4,"[0.7444802076797806, -1.261227985792642]","[0.7193350203393233, -1.2740655676718529]"
4,"[0.7444802076797806, -1.261227985792642]","[0.7461132808531854, -1.3390586297453786]"
5,"[0.8731043711090541, -1.034477285731817]","[0.8654825697222542, -1.0823393898122717]"
5,"[0.8731043711090541, -1.034477285731817]","[0.8815288394040075, -1.103994191561762]"
5,"[0.8731043711090541, -1.034477285731817]","[0.8447525054212263, -0.9901328659194458]"
5,"[0.8731043711090541, -1.034477285731817]","[0.8204913117458695, -0.9909201574551575]"
5,"[0.8731043711090541, -1.034477285731817]","[0.9713911438460178, -1.028180295412728]"
6,"[0.7778831736830326, -0.4649379637088523]","[0.7052481857665275, -0.4432427131232705]"
6,"[0.7778831736830326, -0.4649379637088523]","[0.8054056435541685, -0.5417640690647284]"
6,"[0.7778831736830326, -0.4649379637088523]","[0.8399016116236518, -0.46551376164654806]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0043087045717909, -0.31769981019962246]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0042830532492528, -0.15507343549005928]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0101995941620063, -0.12772777131496021]"
7,"[1.0287126830152133, -0.18070295673847242]","[0.9560559491089576, -0.19620231581084893]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0696276672697542, -0.13491089933956063]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0483701119616247, -0.23590995588892744]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0996890581650995, -0.1883918687401705]"
7,"[1.0287126830152133, -0.18070295673847242]","[1.0392240037715543, -0.10021808208073897]"
7,"[1.0287126830152133, -0.18070295673847242]","[0.9786640507002882, -0.15182570828149475]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.8757472417837214, -0.3341628090632673]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.8051370266688759, -0.3704730309314801]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.8500419313469659, -0.23054940435306795]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.8356342052595102, -0.3298097603747794]"
